place_fips,place_name,full_fips,county_name,% difference
4873316,Tomball city,48201,Harris County,100.00
3921000,Dayton city,39113,Montgomery County,100.00
3725300,Fuquay-Varina town,37183,Wake County,100.00
1756887,Oswego village,17093,Kendall County,99.99
1367284,Roswell city,13121,Fulton County,99.99
3771680,Weddington town,37179,Union County,99.99
3742760,Midland town,37025,Cabarrus County,99.99
2970000,Springfield city,29077,Greene County,99.99
3755660,Red Springs town,37155,Robeson County,99.98
1735835,Homer Glen village,17197,Will County,99.98
3925970,Fairfield city,39017,Butler County,99.98
176872,Trinity town,01103,Morgan County,99.98
4722360,Eagleville city,47149,Rutherford County,99.98
2747068,North Mankato city,27103,Nicollet County,99.98
4769420,Smyrna town,47149,Rutherford County,99.97
3776220,Zebulon town,37183,Wake County,99.97
1711163,Carbondale city,17077,Jackson County,99.97
877290,Thornton city,08001,Adams County,99.97
2628360,Flat Rock city,26163,Wayne County,99.96
3957260,Norton city,39153,Summit County,99.96
5116992,Clarksville town,51117,Mecklenburg County,99.94
4060500,Prague city,40081,Lincoln County,99.94
1973335,Sioux City city,19193,Woodbury County,99.93
3705040,Benson town,37101,Johnston County,99.93
4148650,Milwaukie city,41005,Clackamas County,99.93
5535950,Howard village,55009,Brown County,99.93
4555645,Pendleton town,45007,Anderson County,99.92
1764746,Rochelle city,17141,Ogle County,99.92
3722560,Faison town,37061,Duplin County,99.91
2118568,Crittenden city,21081,Grant County,99.91
4521985,Easley city,45077,Pickens County,99.91
4732520,Harriman city,47145,Roane County,99.91
2760016,Shorewood city,27053,Hennepin County,99.91
5553000,Milwaukee city,55079,Milwaukee County,99.90
3745100,Mount Olive town,37191,Wayne County,99.90
2062400,St. Marys city,20149,Pottawatomie County,99.90
1717523,Crete village,17197,Will County,99.89
4865000,San Antonio city,48029,Bexar County,99.89
1821070,Elwood city,18095,Madison County,99.89
5503225,Ashland city,55003,Ashland County,99.88
4817960,Crowley city,48439,Tarrant County,99.88
4777480,Vonore town,47123,Monroe County,99.87
3970534,Sardinia village,39015,Brown County,99.87
1375832,Temple city,13045,Carroll County,99.86
4829000,Garland city,48113,Dallas County,99.84
5551875,Milladore village,55141,Wood County,99.84
5136648,Herndon town,51059,Fairfax County,99.84
168280,Sardis City town,01055,Etowah County,99.84
402830,Apache Junction city,04021,Pinal County,99.83
4725760,Farragut town,47093,Knox County,99.83
5538800,Kaukauna city,55087,Outagamie County,99.82
159640,Piedmont city,01015,Calhoun County,99.80
4845048,Lueders city,48253,Jones County,99.78
2715022,Dayton city,27053,Hennepin County,99.77
4780360,White Pine town,47089,Jefferson County,99.73
4827300,Frankston town,48001,Anderson County,99.72
4827696,Fritch city,48233,Hutchinson County,99.71
2907966,Branson city,29213,Taney County,99.71
1704078,Batavia city,17089,Kane County,99.71
3719000,Durham city,37063,Durham County,99.70
4857176,Pflugerville city,48453,Travis County,99.69
1922890,Dunlap city,19085,Harrison County,99.69
1345460,Lavonia city,13119,Franklin County,99.69
1733877,Hecker village,17133,Monroe County,99.69
3755000,Raleigh city,37183,Wake County,99.69
1953985,Moravia city,19007,Appanoose County,99.68
2183406,Williamstown city,21081,Grant County,99.68
1723620,Elmhurst city,17043,DuPage County,99.68
2117434,Corinth city,21081,Grant County,99.67
4532245,Hardeeville city,45053,Jasper County,99.66
2142292,Kevil city,21007,Ballard County,99.64
4865408,Sanger city,48121,Denton County,99.64
1735411,Hoffman Estates village,17031,Cook County,99.64
2204580,Basile town,22039,Evangeline Parish,99.61
5322045,Enumclaw city,53033,King County,99.61
5560075,Ontario village,55123,Vernon County,99.60
1748138,Medora village,17117,Macoupin County,99.60
3743480,Mint Hill town,37119,Mecklenburg County,99.59
2912898,Centralia city,29019,Boone County,99.59
2935000,Independence city,29095,Jackson County,99.59
5474740,Smithers city,54019,Fayette County,99.58
4869800,Springtown city,48367,Parker County,99.58
1719083,Deer Park village,17097,Lake County,99.53
4872776,Thorndale city,48331,Milam County,99.53
1222550,Flagler Beach city,12035,Flagler County,99.52
1329528,Fitzgerald city,13017,Ben Hill County,99.51
4159000,Portland city,41051,Multnomah County,99.50
1781087,Wheeling village,17031,Cook County,99.50
4703760,Bean Station city,47057,Grainger County,99.49
2968420,Smithville city,29047,Clay County,99.47
3708080,Broadway town,37105,Lee County,99.47
4814920,Cibolo city,48187,Guadalupe County,99.47
505980,Big Flat town,05005,Baxter County,99.46
3976148,Tarlton village,39129,Pickaway County,99.46
2120224,Dawson Springs city,21107,Hopkins County,99.46
3740660,Maiden town,37035,Catawba County,99.45
2708092,Brooten city,27145,Stearns County,99.45
129032,Garden City town,01043,Cullman County,99.44
2706382,Blaine city,27003,Anoka County,99.44
4516000,Columbia city,45079,Richland County,99.43
444270,Marana town,04019,Pima County,99.43
1768003,Schaumburg village,17031,Cook County,99.43
2125300,Erlanger city,21117,Kenton County,99.42
5516450,Columbus city,55021,Columbia County,99.42
535040,Jennette town,05035,Crittenden County,99.41
2066275,Solomon city,20041,Dickinson County,99.41
3712860,Clayton town,37101,Johnston County,99.41
4836008,Ingleside city,48409,San Patricio County,99.40
4021750,Drumright city,40037,Creek County,99.39
4815172,Clarksville City city,48183,Gregg County,99.36
178552,Vestavia Hills city,01073,Jefferson County,99.35
4842508,Lewisville city,48121,Denton County,99.35
1962040,Pella city,19125,Marion County,99.35
1349100,McRae-Helena city,13271,Telfair County,99.32
3906908,Blanchester village,39027,Clinton County,99.31
3744520,Morrisville town,37183,Wake County,99.31
1315552,Chattahoochee Hills city,13121,Fulton County,99.30
1718459,Dalzell village,17011,Bureau County,99.23
2141338,Junction City city,21021,Boyle County,99.22
4049550,Mounds town,40037,Creek County,99.22
2152302,Millersburg city,21017,Bourbon County,99.20
4861604,Reno city,48367,Parker County,99.20
4203264,Ashland borough,42107,Schuylkill County,99.18
1983595,West Branch city,19031,Cedar County,99.15
4027200,Fort Gibson town,40101,Muskogee County,99.15
4724240,Enville town,47023,Chester County,99.15
3901420,Alliance city,39151,Stark County,99.14
2957494,Pierce City city,29109,Lawrence County,99.13
3767720,Tobaccoville village,37067,Forsyth County,99.13
1752506,New Haven village,17059,Gallatin County,99.11
3950918,Minster village,39011,Auglaize County,99.09
1715170,Coal City village,17063,Grundy County,99.08
2975688,Vandalia city,29007,Audrain County,99.07
1765000,Rockford city,17201,Winnebago County,99.07
102116,Arab city,01095,Marshall County,99.06
2769970,White Bear Lake city,27123,Ramsey County,99.06
4041500,Langley town,40097,Mayes County,99.04
4869908,Stafford city,48157,Fort Bend County,99.02
1737998,Ivesdale village,17019,Champaign County,99.01
1957225,North English city,19095,Iowa County,99.01
1776935,University Park village,17197,Will County,99.00
3729680,Harrells town,37163,Sampson County,98.99
4832720,Haslet city,48439,Tarrant County,98.97
2719160,Elysian city,27079,Le Sueur County,98.97
2710918,Chanhassen city,27019,Carver County,98.96
3824260,Enderlin city,38073,Ransom County,98.95
1758447,Pekin city,17179,Tazewell County,98.95
2017850,De Soto city,20091,Johnson County,98.88
4822168,East Mountain city,48459,Upshur County,98.88
2653780,Midland city,26111,Midland County,98.88
2867000,Shaw city,28011,Bolivar County,98.87
1714000,Chicago city,17031,Cook County,98.87
173848,Sumiton city,01127,Walker County,98.87
2674980,South Haven city,26159,Van Buren County,98.86
432020,Hayden town,04007,Gila County,98.85
148712,Millbrook city,01051,Elmore County,98.84
116600,Collinsville town,01049,DeKalb County,98.82
3140675,Randolph city,31027,Cedar County,98.82
2276615,Tullos town,22059,LaSalle Parish,98.80
1932745,Greene city,19023,Butler County,98.79
6075300,Tafuna village,60050,Western District,98.79
5379625,Woodland city,53015,Cowlitz County,98.78
3919330,Crestline village,39033,Crawford County,98.78
5486452,Wheeling city,54069,Ohio County,98.76
1957675,Norwalk city,19181,Warren County,98.74
1707133,Bolingbrook village,17197,Will County,98.73
3940040,Kettering city,39113,Montgomery County,98.73
4801636,Alba town,48499,Wood County,98.72
4061150,Purcell city,40087,McClain County,98.71
5513300,Cazenovia village,55103,Richland County,98.71
4835300,Hughes Springs city,48067,Cass County,98.69
2163264,Prospect city,21111,Jefferson County,98.68
2756950,St. Francis city,27003,Anoka County,98.67
1779813,Wenona city,17123,Marshall County,98.64
4772540,Sweetwater city,47123,Monroe County,98.62
2075325,Wamego city,20149,Pottawatomie County,98.61
2220610,DeRidder city,22011,Beauregard Parish,98.60
4514950,Clemson city,45077,Pickens County,98.59
4200364,Adamstown borough,42071,Lancaster County,98.58
4832984,Heath city,48397,Rockwall County,98.57
1916050,Coon Rapids city,19027,Carroll County,98.57
4750280,Morristown city,47063,Hamblen County,98.56
1727624,Frankfort village,17197,Will County,98.55
2627760,Fenton city,26049,Genesee County,98.55
803455,Arvada city,08059,Jefferson County,98.52
111416,Calera city,01117,Shelby County,98.51
4019450,Davis city,40099,Murray County,98.51
1304140,Auburn city,13013,Barrow County,98.50
4025400,Fanshawe town,40079,Le Flore County,98.50
3149285,Trumbull village,31035,Clay County,98.49
4866908,Seven Points city,48213,Henderson County,98.47
2940916,Laurie city,29141,Morgan County,98.46
1956910,Nora Springs city,19067,Floyd County,98.45
3758440,Rutherford College town,37023,Burke County,98.43
4830644,Grapevine city,48439,Tarrant County,98.42
3988000,Youngstown city,39099,Mahoning County,98.41
4845804,McLendon-Chisholm city,48397,Rockwall County,98.39
4574680,Ware Shoals town,45047,Greenwood County,98.34
2866280,Sebastopol town,28123,Scott County,98.34
2739878,Mankato city,27013,Blue Earth County,98.34
2948656,Miner city,29201,Scott County,98.33
3767420,Thomasville city,37057,Davidson County,98.32
1986070,Wilton city,19139,Muscatine County,98.25
4874924,Van Alstyne city,48181,Grayson County,98.23
2252040,Morgan City city,22101,St. Mary Parish,98.21
2767504,Wadena city,27159,Wadena County,98.19
4514050,Chesnee city,45083,Spartanburg County,98.18
3926348,Fairview village,39059,Guernsey County,98.17
2053450,Oswego city,20099,Labette County,98.17
4541740,Lincolnville town,45019,Charleston County,98.16
129992,Glencoe city,01055,Etowah County,98.16
533370,Horseshoe Bend city,05065,Izard County,98.16
4013600,Chattanooga town,40031,Comanche County,98.16
153400,Nauvoo town,01127,Walker County,98.15
4967770,Santaquin city,49049,Utah County,98.09
3720620,Elkin town,37171,Surry County,98.08
2971368,Sugar Creek city,29095,Jackson County,98.07
124184,Enterprise city,01031,Coffee County,98.06
4015400,Clinton city,40039,Custer County,98.05
2914068,Clark city,29175,Randolph County,98.03
2667900,Reese village,26157,Tuscola County,98.02
176680,Trafford town,01073,Jefferson County,97.96
2961238,Republic city,29077,Greene County,97.95
4778240,Watauga city,47019,Carter County,97.90
4849068,Mont Belvieu city,48071,Chambers County,97.89
5142424,Kilmarnock town,51103,Lancaster County,97.89
4958070,Park City city,49043,Summit County,97.86
4016350,Collinsville city,40143,Tulsa County,97.78
4863500,Round Rock city,48491,Williamson County,97.76
3918000,Columbus city,39049,Franklin County,97.76
4823272,Elmendorf city,48029,Bexar County,97.75
4816612,Coppell city,48113,Dallas County,97.75
3720580,Elizabeth City city,37139,Pasquotank County,97.69
2270000,Shreveport city,22017,Caddo Parish,97.66
1926940,Farnhamville city,19025,Calhoun County,97.65
4826232,Flower Mound town,48121,Denton County,97.65
1705248,Bensenville village,17043,DuPage County,97.52
2950402,Mountain Grove city,29229,Wright County,97.51
171832,Southside city,01055,Etowah County,97.51
2755438,Roosevelt city,27135,Roseau County,97.50
2941348,Lee's Summit city,29095,Jackson County,97.46
2638380,Hillman village,26119,Montmorency County,97.46
2761996,Spring Lake Park city,27003,Anoka County,97.43
1756640,Orland Park village,17031,Cook County,97.40
1723737,El Paso city,17203,Woodford County,97.39
1952950,Mitchellville city,19153,Polk County,97.37
2753296,Raymond city,27067,Kandiyohi County,97.36
5539300,Kewaskum village,55131,Washington County,97.32
2727530,Hastings city,27037,Dakota County,97.30
2682453,Village of Grosse Pointe Shores city,26163,Wayne County,97.26
3134230,Newman Grove city,31119,Madison County,97.26
3720980,Elm City town,37195,Wilson County,97.26
4850472,Navasota city,48185,Grimes County,97.23
3770540,Wake Forest town,37183,Wake County,97.22
5507600,Birnamwood village,55115,Shawano County,97.18
1766703,St. Charles city,17089,Kane County,97.16
3979114,Utica village,39089,Licking County,97.16
4862504,Roanoke city,48121,Denton County,97.15
1800802,Albany town,18035,Delaware County,97.14
2842640,Lumberton city,28073,Lamar County,97.12
3710740,Cary town,37183,Wake County,97.11
4880356,Wylie city,48085,Collin County,97.10
2945866,Marceline city,29115,Linn County,97.07
1981705,Walcott city,19163,Scott County,97.04
2065650,Simpson city,20123,Mitchell County,97.03
2971062,Strafford city,29077,Greene County,97.02
4065400,Sapulpa city,40037,Creek County,96.95
1349532,Manchester city,13199,Meriwether County,96.91
1304252,Austell city,13067,Cobb County,96.90
3969834,Salem city,39029,Columbiana County,96.90
1711618,Casey city,17023,Clark County,96.89
2154480,Muldraugh city,21163,Meade County,96.86
5511200,Burlington city,55101,Racine County,96.86
1703207,Avon village,17057,Fulton County,96.86
2929494,Greenwood city,29095,Jackson County,96.81
4858820,Port Arthur city,48245,Jefferson County,96.79
179008,Vincent town,01117,Shelby County,96.79
3962498,Pickerington city,39045,Fairfield County,96.78
3764420,Stallings town,37179,Union County,96.72
521610,Emmet city,05099,Nevada County,96.71
4736460,Humboldt city,47053,Gibson County,96.71
4873592,Trenton city,48147,Fannin County,96.69
3976106,Tallmadge city,39153,Summit County,96.68
107000,Birmingham city,01073,Jefferson County,96.67
4032250,Hammon town,40129,Roger Mills County,96.66
102320,Argo town,01115,St. Clair County,96.61
527310,Glenwood city,05109,Pike County,96.59
1976260,Sumner city,19017,Bremer County,96.59
2906256,Bland city,29073,Gasconade County,96.58
4550695,North Augusta city,45003,Aiken County,96.55
1350008,Martin town,13257,Stephens County,96.52
2611180,Brown City city,26151,Sanilac County,96.50
5533500,Hazel Green village,55043,Grant County,96.48
132536,Gu-Win town,01093,Marion County,96.46
4858016,Plano city,48085,Collin County,96.43
1760833,Plymouth village,17067,Hancock County,96.42
4835000,Houston city,48201,Harris County,96.41
1745031,Loves Park city,17201,Winnebago County,96.40
3929162,Galion city,39033,Crawford County,96.39
1358184,Omega city,13277,Tift County,96.39
4058700,Piedmont city,40017,Canadian County,96.37
4053550,Oaks town,40041,Delaware County,96.35
2715706,Dennison city,27049,Goodhue County,96.33
3758920,Saluda city,37149,Polk County,96.30
5505450,Bayside village,55079,Milwaukee County,96.28
4012900,Catoosa city,40131,Rogers County,96.26
2743198,Minnesota Lake city,27043,Faribault County,96.25
4838068,Josephine city,48085,Collin County,96.23
1819054,Dunkirk city,18075,Jay County,96.22
2935306,Ionia town,29015,Benton County,96.19
3913190,Centerville city,39113,Montgomery County,96.17
2711800,Clearwater city,27171,Wright County,96.16
4841980,League City city,48167,Galveston County,96.15
2836000,Jackson city,28049,Hinds County,96.15
140928,Lake View town,01125,Tuscaloosa County,96.11
167920,Sand Rock town,01019,Cherokee County,96.11
1759234,Peru city,17099,LaSalle County,96.11
1874744,Syracuse town,18085,Kosciusko County,96.09
4853824,Old River-Winfree city,48071,Chambers County,96.07
4567210,Smyrna town,45091,York County,96.05
4850772,Newark city,48497,Wise County,96.02
1361124,Pine Mountain town,13145,Harris County,95.99
2911242,Cape Girardeau city,29031,Cape Girardeau County,95.96
3950176,Milford city,39025,Clermont County,95.93
5170800,Scottsville town,51003,Albemarle County,95.90
4867688,Shoreacres city,48201,Harris County,95.88
4534810,Honea Path town,45007,Anderson County,95.87
2680340,Traverse City city,26055,Grand Traverse County,95.87
3735540,Kenly town,37101,Johnston County,95.84
4873710,Trophy Club town,48121,Denton County,95.84
4846824,Mart city,48309,McLennan County,95.84
2963857,Saddlebrooke village,29043,Christian County,95.76
1642400,Kamiah city,16061,Lewis County,95.75
3933740,Harrisburg village,39049,Franklin County,95.74
2007975,Bonner Springs city,20209,Wyandotte County,95.72
2079250,Willard city,20177,Shawnee County,95.70
2051825,Oakley city,20109,Logan County,95.66
4848804,Missouri City city,48157,Fort Bend County,95.65
4833548,Hico city,48193,Hamilton County,95.62
1379388,Vidalia city,13279,Toombs County,95.61
2922834,Eureka city,29189,St. Louis County,95.52
4225136,Falls Creek borough,42065,Jefferson County,95.43
4004450,Bartlesville city,40147,Washington County,95.41
3722620,Falcon town,37051,Cumberland County,95.38
1721696,East Dundee village,17089,Kane County,95.30
4878628,Whitewright town,48181,Grayson County,95.27
3735600,Kernersville town,37067,Forsyth County,95.18
4738320,Johnson City city,47179,Washington County,95.17
2706580,Blooming Prairie city,27147,Steele County,95.16
1380956,Waycross city,13299,Ware County,95.08
4140550,Lake Oswego city,41005,Clackamas County,95.07
2940034,Lake Ozark city,29131,Miller County,94.94
1812376,Chesterfield town,18095,Madison County,94.92
875640,Superior town,08013,Boulder County,94.90
2971728,Sunrise Beach village,29029,Camden County,94.89
1913980,Clearfield city,19173,Taylor County,94.86
2733866,La Crescent city,27055,Houston County,94.76
2930214,Hannibal city,29127,Marion County,94.72
3731400,High Point city,37081,Guilford County,94.71
2681360,Union City village,26023,Branch County,94.68
3925144,Elmore village,39123,Ottawa County,94.68
1944220,Le Grand city,19127,Marshall County,94.67
3766040,Surf City town,37141,Pender County,94.56
3716400,Davidson town,37119,Mecklenburg County,94.56
4700240,Adamsville town,47109,McNairy County,94.55
5303180,Auburn city,53033,King County,94.50
4850920,New Fairview city,48497,Wise County,94.41
4874732,Valley Mills city,48035,Bosque County,94.35
845530,Lochbuie town,08123,Weld County,94.31
4857476,Pilot Point city,48121,Denton County,94.22
4501450,Andrews town,45043,Georgetown County,94.22
3932088,Greenfield village,39071,Highland County,94.22
1976935,Tabor city,19071,Fremont County,94.19
2959186,Portageville city,29143,New Madrid County,94.16
3974076,Springboro city,39165,Warren County,94.09
3971892,Sharonville city,39061,Hamilton County,94.05
4832156,Happy town,48437,Swisher County,93.97
2044250,Manhattan city,20161,Riley County,93.96
2953624,Oak Grove city,29095,Jackson County,93.94
3731060,Hickory city,37035,Catawba County,93.94
1965010,Protivin city,19089,Howard County,93.94
4055150,Okmulgee city,40111,Okmulgee County,93.90
4843888,Longview city,48183,Gregg County,93.87
4906810,Bluffdale city,49035,Salt Lake County,93.87
1974955,Stanley city,19019,Buchanan County,93.85
1723256,Elk Grove Village village,17031,Cook County,93.82
845255,Littleton city,08005,Arapahoe County,93.81
4046200,Mannford town,40037,Creek County,93.76
1944490,Lenox city,19173,Taylor County,93.76
1837692,Jamestown town,18011,Boone County,93.73
2707282,Braham city,27059,Isanti County,93.70
500580,Alexander city,05125,Saline County,93.67
529920,Hardy city,05135,Sharp County,93.65
1949215,Maquoketa city,19097,Jackson County,93.54
2172372,Sparta city,21077,Gallatin County,93.49
1304000,Atlanta city,13121,Fulton County,93.49
5533000,Hartford city,55131,Washington County,93.46
2712772,Comfrey city,27015,Brown County,93.45
4128200,Gates city,41047,Marion County,93.45
3710120,Candor town,37123,Montgomery County,93.42
2928036,Gower city,29049,Clinton County,93.32
812910,Central City city,08047,Gilpin County,93.29
1667960,Ririe city,16051,Jefferson County,93.28
5553950,Montfort village,55043,Grant County,93.19
1243250,Marineland town,12035,Flagler County,93.15
2920134,Drexel city,29037,Cass County,93.15
175096,Taylor town,01069,Houston County,93.14
6057700,Nu'uuli village,60010,Eastern District,93.11
1336528,Haralson town,13077,Coweta County,93.06
1360340,Perry city,13153,Houston County,93.04
3909890,Buckeye Lake village,39089,Licking County,93.03
5520450,Dorchester village,55019,Clark County,93.03
3144700,Shelton village,31019,Buffalo County,93.00
1715833,Columbia city,17133,Monroe County,92.95
3711800,Chapel Hill town,37135,Orange County,92.93
1921000,Des Moines city,19153,Polk County,92.90
3709060,Burlington city,37001,Alamance County,92.83
176944,Trussville city,01073,Jefferson County,92.80
1852020,Nappanee city,18039,Elkhart County,92.80
4039550,Ketchum town,40035,Craig County,92.79
2901828,Argyle town,29151,Osage County,92.76
1353172,Mountain Park city,13121,Fulton County,92.72
1380508,Warner Robins city,13153,Houston County,92.72
3936610,Huber Heights city,39113,Montgomery County,92.71
4805000,Austin city,48453,Travis County,92.62
5439460,Huntington city,54011,Cabell County,92.58
2878640,Wesson town,28029,Copiah County,92.39
1358884,Palmetto city,13121,Fulton County,92.34
1939585,Jesup city,19019,Buchanan County,92.30
877510,Timnath town,08069,Larimer County,92.25
3909834,Buchtel village,39009,Athens County,92.17
5509925,Brodhead city,55045,Green County,92.15
1759026,Peoria Heights village,17143,Peoria County,92.13
4863572,Rowlett city,48113,Dallas County,92.11
5556350,New Auburn village,55017,Chippewa County,92.09
2203110,Arnaudville town,22097,St. Landry Parish,92.08
2633420,Grand Ledge city,26045,Eaton County,92.05
4827000,Fort Worth city,48439,Tarrant County,92.05
2179590,Vicco city,21193,Perry County,92.04
1721254,Dupo village,17163,St. Clair County,92.00
4811428,Burleson city,48251,Johnson County,91.99
4739560,Kingsport city,47163,Sullivan County,91.96
1745993,Madison city,17119,Madison County,91.95
3770720,Wallace town,37061,Duplin County,91.85
3919344,Creston village,39169,Wayne County,91.84
1363728,Ray City city,13019,Berrien County,91.79
5506300,Belleville village,55025,Dane County,91.74
4853232,Oakwood town,48289,Leon County,91.74
1718992,Deerfield village,17097,Lake County,91.72
2929422,Greentop city,29197,Schuyler County,91.68
4833020,Hebron town,48121,Denton County,91.64
4819984,Denver City town,48501,Yoakum County,91.61
4560280,Ridgeland town,45053,Jasper County,91.55
2668380,Richmond city,26099,Macomb County,91.54
5528675,Genoa City village,55127,Walworth County,91.50
1980805,Victor city,19095,Iowa County,91.46
1371660,Social Circle city,13297,Walton County,91.44
3728200,Grifton town,37147,Pitt County,91.40
2927208,Glasgow city,29089,Howard County,91.39
120104,Decatur city,01103,Morgan County,91.36
3731360,Highlands town,37113,Macon County,91.33
4845096,Luling city,48055,Caldwell County,91.31
5127440,Farmville town,51147,Prince Edward County,91.30
1778149,Virden city,17117,Macoupin County,91.25
121184,Dothan city,01069,Houston County,91.20
5133488,Grottoes town,51165,Rockingham County,90.95
1713074,Cherry Valley village,17201,Winnebago County,90.94
4507255,Blythewood town,45079,Richland County,90.73
4813492,Cedar Hill city,48113,Dallas County,90.70
4811212,Bullard town,48423,Smith County,90.61
145496,McKenzie town,01013,Butler County,90.60
4174950,Tualatin city,41067,Washington County,90.60
2966368,Scott City city,29201,Scott County,90.59
4162250,Rivergrove city,41005,Clackamas County,90.53
2961562,Richland city,29169,Pulaski County,90.50
1907075,Blue Grass city,19163,Scott County,90.40
4763140,Ridgetop city,47147,Robertson County,90.38
2210075,Broussard city,22055,Lafayette Parish,90.35
1701569,Annawan town,17073,Henry County,90.29
5158696,Occoquan town,51153,Prince William County,90.25
2923086,Excelsior Springs city,29047,Clay County,90.24
4869032,Southlake city,48439,Tarrant County,90.21
5556450,Newburg village,55131,Washington County,90.18
1783245,Woodridge village,17043,DuPage County,90.16
4606620,Box Elder city,46103,Pennington County,90.05
4819000,Dallas city,48113,Dallas County,90.04
1947730,Lytton city,19161,Sac County,90.02
132704,Haleyville city,01133,Winston County,90.00
4817000,Corpus Christi city,48355,Nueces County,90.00
1309040,Blythe city,13245,Richmond County,89.99
2958394,Pleasant Hill city,29037,Cass County,89.98
4847892,Mesquite city,48113,Dallas County,89.91
4879696,Windthorst town,48009,Archer County,89.90
4817612,Creedmoor city,48453,Travis County,89.89
557950,Quitman city,05023,Cleburne County,89.88
4806128,Baytown city,48201,Harris County,89.83
1720318,Donnellson village,17135,Montgomery County,89.79
1725531,Farmington city,17057,Fulton County,89.75
4269336,Seven Springs borough,42111,Somerset County,89.73
4182800,Wilsonville city,41005,Clackamas County,89.69
4810828,Bruceville-Eddy city,48309,McLennan County,89.58
1015440,Clayton town,10001,Kent County,89.55
5568900,Rockland village,55063,La Crosse County,89.52
4670140,Wessington city,46005,Beadle County,89.46
3701720,Archdale city,37151,Randolph County,89.45
1707770,Braidwood city,17197,Will County,89.44
3945542,Lynchburg village,39071,Highland County,89.31
1727533,Fox River Grove village,17111,McHenry County,89.30
4856468,Pecan Gap city,48119,Delta County,89.22
4775160,Trimble town,47045,Dyer County,89.21
2657760,Niles city,26021,Berrien County,89.19
4504300,Batesburg-Leesville town,45063,Lexington County,89.18
2763778,Swanville city,27097,Morrison County,89.17
5160488,Pamplin City town,51011,Appomattox County,89.16
1742795,Lemont village,17031,Cook County,89.12
4848072,Midland city,48329,Midland County,89.11
5512225,Cambridge village,55025,Dane County,89.04
1309068,Bogart town,13219,Oconee County,88.73
2955244,Osage Beach city,29029,Camden County,88.71
1830594,Hamilton town,18151,Steuben County,88.68
4760280,Portland city,47165,Sumner County,88.68
808675,Brighton city,08001,Adams County,88.66
1763420,Reynolds village,17161,Rock Island County,88.61
4744940,McKenzie city,47017,Carroll County,88.60
4006400,Bixby city,40143,Tulsa County,88.59
4730280,Grand Junction city,47069,Hardeman County,88.40
5522300,Eau Claire city,55035,Eau Claire County,88.37
2937000,Jefferson City city,29051,Cole County,88.36
2736746,Le Sueur city,27079,Le Sueur County,88.36
5576625,Stanley city,55017,Chippewa County,88.36
454050,Peoria city,04013,Maricopa County,88.33
2755006,Rockford city,27171,Wright County,88.32
2758612,Sartell city,27145,Stearns County,88.22
134024,Helena city,01117,Shelby County,88.13
3936918,Hunting Valley village,39035,Cuyahoga County,88.13
2955910,Pacific city,29071,Franklin County,88.12
4764668,Rocky Top city,47001,Anderson County,88.00
4813552,Cedar Park city,48491,Williamson County,87.98
1987690,Zwingle city,19061,Dubuque County,87.95
1773170,Streator city,17099,LaSalle County,87.89
4075000,Tulsa city,40143,Tulsa County,87.87
3701400,Angier town,37085,Harnett County,87.86
4815436,Cleveland city,48291,Liberty County,87.84
2224565,Eunice city,22097,St. Landry Parish,87.77
4873724,Troup city,48423,Smith County,87.77
512280,Cave City city,05135,Sharp County,87.74
4813684,Celina city,48085,Collin County,87.67
4839124,Kilgore city,48183,Gregg County,87.67
4876576,Warren City city,48183,Gregg County,87.59
2831020,Hattiesburg city,28035,Forrest County,87.51
1347896,Lula city,13139,Hall County,87.48
4853388,Odessa city,48135,Ector County,87.48
4131050,Greenhorn city,41001,Baker County,87.43
3917036,Columbiana city,39029,Columbiana County,87.40
3944310,Lockbourne village,39049,Franklin County,87.26
4775320,Tullahoma city,47031,Coffee County,87.22
