"Dataset","Column"
"a","stcounty_fips"
"a","election_year"
"a","DVP"
"a","RVP"
"a_merged","stcounty_fips"
"a_merged","election_year"
"a_merged","DVP"
"a_merged","RVP"
"a_merged","state_name"
"a_merged","state_fips"
"a_merged","county_fips"
"a_merged","county_name"
"a_merged","census_region"
"a_merged","census_division"
"acs2010","stcounty_fips"
"acs2010","state_name"
"acs2010","acs_year"
"acs2010","med_age"
"acs2010","total_pop"
"acs2010","med_grossRent"
"acs2010","med_hhic"
"acs2010","perc_white"
"acs2010","perc_black"
"acs2010","perc_hispanic"
"acs2010","perc_other"
"acs2010","edu_percentPop"
"acs2010","state_fips"
"acs2010","county_fips"
"acs2010","county_name"
"acs2010","census_region"
"acs2010","census_division"
"acs2015","stcounty_fips"
"acs2015","state_name"
"acs2015","acs_year"
"acs2015","med_age"
"acs2015","total_pop"
"acs2015","med_grossRent"
"acs2015","med_hhic"
"acs2015","perc_white"
"acs2015","perc_black"
"acs2015","perc_hispanic"
"acs2015","perc_other"
"acs2015","edu_percentPop"
"acs2015","state_fips"
"acs2015","county_fips"
"acs2015","county_name"
"acs2015","census_region"
"acs2015","census_division"
"acs2020","stcounty_fips"
"acs2020","state_name"
"acs2020","acs_year"
"acs2020","med_age"
"acs2020","total_pop"
"acs2020","med_grossRent"
"acs2020","med_hhic"
"acs2020","perc_white"
"acs2020","perc_black"
"acs2020","perc_hispanic"
"acs2020","perc_other"
"acs2020","edu_percentPop"
"acs2020","state_fips"
"acs2020","county_fips"
"acs2020","county_name"
"acs2020","census_region"
"acs2020","census_division"
"algara","stcounty_fips"
"algara","election_year"
"algara","DVP"
"algara","RVP"
"algara2008","stcounty_fips"
"algara2008","election_year"
"algara2008","DVP"
"algara2008","RVP"
"algara2008","state_name"
"algara2008","state_fips"
"algara2008","county_fips"
"algara2008","county_name"
"algara2008","census_region"
"algara2008","census_division"
"algara2012","stcounty_fips"
"algara2012","election_year"
"algara2012","DVP"
"algara2012","RVP"
"algara2012","state_name"
"algara2012","state_fips"
"algara2012","county_fips"
"algara2012","county_name"
"algara2012","census_region"
"algara2012","census_division"
"algara2016","stcounty_fips"
"algara2016","election_year"
"algara2016","DVP"
"algara2016","RVP"
"algara2016","state_name"
"algara2016","state_fips"
"algara2016","county_fips"
"algara2016","county_name"
"algara2016","census_region"
"algara2016","census_division"
"algara2020","stcounty_fips"
"algara2020","election_year"
"algara2020","DVP"
"algara2020","RVP"
"algara2020","state_name"
"algara2020","state_fips"
"algara2020","county_fips"
"algara2020","county_name"
"algara2020","census_region"
"algara2020","census_division"
"allData","state_name"
"allData","state_fips"
"allData","county_name"
"allData","county_fips"
"allData","stcounty_fips"
"allData","n_counties"
"allData","n_places_incounty"
"allData","census_region"
"allData","census_division"
"allData","rural_urban"
"allData","transcript_year"
"allData","n_meetTypeCY"
"allData","n_scriptCY"
"allData","n_ccMentionsCY"
"allData","n_ccBinaryCY"
"allData","n_ccScriptCY"
"allData","prop_cc"
"allData","acs_year"
"allData","med_age"
"allData","total_pop"
"allData","med_grossRent"
"allData","med_hhic"
"allData","perc_white"
"allData","perc_black"
"allData","perc_hispanic"
"allData","perc_other"
"allData","edu_percentPop"
"allData","fema_id"
"allData","fema_year"
"allData","fema_month"
"allData","fema_day"
"allData","declaration_type"
"allData","incident_type"
"allData","n_decInYear"
"allData","n_decTypeYear"
"allData","fema_binary"
"allData","election_year"
"allData","DVP"
"allData","RVP"
"allData","overall_cvi"
"allData","baseline_all"
"allData","baseline_health"
"allData","baseline_socioEcon"
"allData","baseline_infrastructure"
"allData","baseline_environ"
"allData","climate_all"
"allData","climate_health"
"allData","climate_socioEcon"
"allData","climate_extreme"
"allData_noNA","state_name"
"allData_noNA","state_fips"
"allData_noNA","county_name"
"allData_noNA","county_fips"
"allData_noNA","stcounty_fips"
"allData_noNA","n_counties"
"allData_noNA","n_places_incounty"
"allData_noNA","census_region"
"allData_noNA","census_division"
"allData_noNA","rural_urban"
"allData_noNA","transcript_year"
"allData_noNA","n_meetTypeCY"
"allData_noNA","n_scriptCY"
"allData_noNA","n_ccMentionsCY"
"allData_noNA","n_ccBinaryCY"
"allData_noNA","n_ccScriptCY"
"allData_noNA","prop_cc"
"allData_noNA","acs_year"
"allData_noNA","med_age"
"allData_noNA","total_pop"
"allData_noNA","med_grossRent"
"allData_noNA","med_hhic"
"allData_noNA","perc_white"
"allData_noNA","perc_black"
"allData_noNA","perc_hispanic"
"allData_noNA","perc_other"
"allData_noNA","edu_percentPop"
"allData_noNA","fema_id"
"allData_noNA","fema_year"
"allData_noNA","fema_month"
"allData_noNA","fema_day"
"allData_noNA","declaration_type"
"allData_noNA","incident_type"
"allData_noNA","n_decInYear"
"allData_noNA","n_decTypeYear"
"allData_noNA","fema_binary"
"allData_noNA","election_year"
"allData_noNA","DVP"
"allData_noNA","RVP"
"allData_noNA","overall_cvi"
"allData_noNA","baseline_all"
"allData_noNA","baseline_health"
"allData_noNA","baseline_socioEcon"
"allData_noNA","baseline_infrastructure"
"allData_noNA","baseline_environ"
"allData_noNA","climate_all"
"allData_noNA","climate_health"
"allData_noNA","climate_socioEcon"
"allData_noNA","climate_extreme"
"allData_noNAGeo","state_name"
"allData_noNAGeo","state_fips"
"allData_noNAGeo","county_name"
"allData_noNAGeo","county_fips"
"allData_noNAGeo","stcounty_fips"
"allData_noNAGeo","n_counties"
"allData_noNAGeo","n_places_incounty"
"allData_noNAGeo","census_region"
"allData_noNAGeo","census_division"
"allData_noNAGeo","rural_urban"
"allData_noNAGeo","transcript_year"
"allData_noNAGeo","n_meetTypeCY"
"allData_noNAGeo","n_scriptCY"
"allData_noNAGeo","n_ccMentionsCY"
"allData_noNAGeo","n_ccBinaryCY"
"allData_noNAGeo","n_ccScriptCY"
"allData_noNAGeo","prop_cc"
"allData_noNAGeo","acs_year"
"allData_noNAGeo","med_age"
"allData_noNAGeo","total_pop"
"allData_noNAGeo","med_grossRent"
"allData_noNAGeo","med_hhic"
"allData_noNAGeo","perc_white"
"allData_noNAGeo","perc_black"
"allData_noNAGeo","perc_hispanic"
"allData_noNAGeo","perc_other"
"allData_noNAGeo","edu_percentPop"
"allData_noNAGeo","fema_id"
"allData_noNAGeo","fema_year"
"allData_noNAGeo","fema_month"
"allData_noNAGeo","fema_day"
"allData_noNAGeo","declaration_type"
"allData_noNAGeo","incident_type"
"allData_noNAGeo","n_decInYear"
"allData_noNAGeo","n_decTypeYear"
"allData_noNAGeo","fema_binary"
"allData_noNAGeo","election_year"
"allData_noNAGeo","DVP"
"allData_noNAGeo","RVP"
"allData_noNAGeo","overall_cvi"
"allData_noNAGeo","baseline_all"
"allData_noNAGeo","baseline_health"
"allData_noNAGeo","baseline_socioEcon"
"allData_noNAGeo","baseline_infrastructure"
"allData_noNAGeo","baseline_environ"
"allData_noNAGeo","climate_all"
"allData_noNAGeo","climate_health"
"allData_noNAGeo","climate_socioEcon"
"allData_noNAGeo","climate_extreme"
"allData_noNAGeo","geometry"
"allData_state","state_name"
"allData_state","n_counties"
"allData_state","n_places_incounty"
"allData_state","state_fips"
"allData_state","state_nScriptYear"
"allData_state","state_nCCmentions"
"allData_state","state_totalCCmentions"
"allData_state","state_propCC"
"allData_state","state_dvp"
"allData_state","state_rvp"
"allData_state","state_pop"
"allData_state","state_med_age"
"allData_state","state_med_grossRent"
"allData_state","state_med_hhic"
"allData_state","state_percHispanic"
"allData_state","state_percOther"
"allData_state","state_percWhite"
"allData_state","state_percBlack"
"allData_state","state_overallCVI"
"allData_state","state_baselineAll"
"allData_state","state_baselineHealth"
"allData_state","state_baselineSocioEcon"
"allData_state","state_baselineInfrastucture"
"allData_state","state_baselineenvrion"
"allData_state","state_climateAll"
"allData_state","state_climateSocioEcon"
"allData_state","state_climateExtreme"
"allData_state","state_decTypeYear"
"allData_state","state_nDecInYear"
"allData_state","state_nCountyFEMA"
"allData_state","state_femaBinary"
"allData_state","state_propCountyFEMA"
"allData_state","state_nScriptAY"
"allData_stateGeo","state_name"
"allData_stateGeo","n_counties"
"allData_stateGeo","n_places_incounty"
"allData_stateGeo","state_fips.x"
"allData_stateGeo","state_nScriptYear"
"allData_stateGeo","state_nCCmentions"
"allData_stateGeo","state_totalCCmentions"
"allData_stateGeo","state_propCC"
"allData_stateGeo","state_dvp"
"allData_stateGeo","state_rvp"
"allData_stateGeo","state_pop"
"allData_stateGeo","state_med_age"
"allData_stateGeo","state_med_grossRent"
"allData_stateGeo","state_med_hhic"
"allData_stateGeo","state_percHispanic"
"allData_stateGeo","state_percOther"
"allData_stateGeo","state_percWhite"
"allData_stateGeo","state_percBlack"
"allData_stateGeo","state_overallCVI"
"allData_stateGeo","state_baselineAll"
"allData_stateGeo","state_baselineHealth"
"allData_stateGeo","state_baselineSocioEcon"
"allData_stateGeo","state_baselineInfrastucture"
"allData_stateGeo","state_baselineenvrion"
"allData_stateGeo","state_climateAll"
"allData_stateGeo","state_climateSocioEcon"
"allData_stateGeo","state_climateExtreme"
"allData_stateGeo","state_decTypeYear"
"allData_stateGeo","state_nDecInYear"
"allData_stateGeo","state_nCountyFEMA"
"allData_stateGeo","state_femaBinary"
"allData_stateGeo","state_propCountyFEMA"
"allData_stateGeo","state_nScriptAY"
"allData_stateGeo","state_fips.y"
"allData_stateGeo","census_region"
"allData_stateGeo","census_division"
"allData_stateGeo","geometry"
"allData03","state_name"
"allData03","state_fips"
"allData03","county_name"
"allData03","county_fips"
"allData03","stcounty_fips"
"allData03","n_counties"
"allData03","n_places_incounty"
"allData03","n_meetTypeCY"
"allData03","n_scriptCY"
"allData03","n_ccMentionsCY"
"allData03","n_ccBinaryCY"
"allData03","n_ccScriptCY"
"allData03","prop_cc"
"allData03","census_region"
"allData03","census_division"
"allData03","acs_year"
"allData03","med_age"
"allData03","total_pop"
"allData03","med_grossRent"
"allData03","med_hhic"
"allData03","perc_white"
"allData03","perc_black"
"allData03","perc_hispanic"
"allData03","perc_other"
"allData03","edu_percentPop"
"allData03","transcript_year"
"allData03","fema_id"
"allData03","fema_year"
"allData03","fema_month"
"allData03","fema_day"
"allData03","declaration_type"
"allData03","incident_type"
"allData03","n_decInYear"
"allData03","n_decTypeYear"
"allData03","fema_binary"
"allData03","rural_urban"
"allData08","state_name"
"allData08","state_fips"
"allData08","county_name"
"allData08","county_fips"
"allData08","stcounty_fips"
"allData08","n_counties"
"allData08","n_places_incounty"
"allData08","n_meetTypeCY"
"allData08","n_scriptCY"
"allData08","n_ccMentionsCY"
"allData08","n_ccBinaryCY"
"allData08","n_ccScriptCY"
"allData08","prop_cc"
"allData08","census_region"
"allData08","census_division"
"allData08","acs_year"
"allData08","med_age"
"allData08","total_pop"
"allData08","med_grossRent"
"allData08","med_hhic"
"allData08","perc_white"
"allData08","perc_black"
"allData08","perc_hispanic"
"allData08","perc_other"
"allData08","edu_percentPop"
"allData08","transcript_year"
"allData08","fema_id"
"allData08","fema_year"
"allData08","fema_month"
"allData08","fema_day"
"allData08","declaration_type"
"allData08","incident_type"
"allData08","n_decInYear"
"allData08","n_decTypeYear"
"allData08","fema_binary"
"allData08","rural_urban"
"allData08","election_year"
"allData08","DVP"
"allData08","RVP"
"allData12","state_name"
"allData12","state_fips"
"allData12","county_name"
"allData12","county_fips"
"allData12","stcounty_fips"
"allData12","n_counties"
"allData12","n_places_incounty"
"allData12","n_meetTypeCY"
"allData12","n_scriptCY"
"allData12","n_ccMentionsCY"
"allData12","n_ccBinaryCY"
"allData12","n_ccScriptCY"
"allData12","prop_cc"
"allData12","census_region"
"allData12","census_division"
"allData12","acs_year"
"allData12","med_age"
"allData12","total_pop"
"allData12","med_grossRent"
"allData12","med_hhic"
"allData12","perc_white"
"allData12","perc_black"
"allData12","perc_hispanic"
"allData12","perc_other"
"allData12","edu_percentPop"
"allData12","transcript_year"
"allData12","fema_id"
"allData12","fema_year"
"allData12","fema_month"
"allData12","fema_day"
"allData12","declaration_type"
"allData12","incident_type"
"allData12","n_decInYear"
"allData12","n_decTypeYear"
"allData12","fema_binary"
"allData12","rural_urban"
"allData12","election_year"
"allData12","DVP"
"allData12","RVP"
"allData13","state_name"
"allData13","state_fips"
"allData13","county_name"
"allData13","county_fips"
"allData13","stcounty_fips"
"allData13","n_counties"
"allData13","n_places_incounty"
"allData13","n_meetTypeCY"
"allData13","n_scriptCY"
"allData13","n_ccMentionsCY"
"allData13","n_ccBinaryCY"
"allData13","n_ccScriptCY"
"allData13","prop_cc"
"allData13","census_region"
"allData13","census_division"
"allData13","acs_year"
"allData13","med_age"
"allData13","total_pop"
"allData13","med_grossRent"
"allData13","med_hhic"
"allData13","perc_white"
"allData13","perc_black"
"allData13","perc_hispanic"
"allData13","perc_other"
"allData13","edu_percentPop"
"allData13","transcript_year"
"allData13","fema_id"
"allData13","fema_year"
"allData13","fema_month"
"allData13","fema_day"
"allData13","declaration_type"
"allData13","incident_type"
"allData13","n_decInYear"
"allData13","n_decTypeYear"
"allData13","fema_binary"
"allData13","rural_urban"
"allData16","state_name"
"allData16","state_fips"
"allData16","county_name"
"allData16","county_fips"
"allData16","stcounty_fips"
"allData16","n_counties"
"allData16","n_places_incounty"
"allData16","n_meetTypeCY"
"allData16","n_scriptCY"
"allData16","n_ccMentionsCY"
"allData16","n_ccBinaryCY"
"allData16","n_ccScriptCY"
"allData16","prop_cc"
"allData16","census_region"
"allData16","census_division"
"allData16","acs_year"
"allData16","med_age"
"allData16","total_pop"
"allData16","med_grossRent"
"allData16","med_hhic"
"allData16","perc_white"
"allData16","perc_black"
"allData16","perc_hispanic"
"allData16","perc_other"
"allData16","edu_percentPop"
"allData16","transcript_year"
"allData16","fema_id"
"allData16","fema_year"
"allData16","fema_month"
"allData16","fema_day"
"allData16","declaration_type"
"allData16","incident_type"
"allData16","n_decInYear"
"allData16","n_decTypeYear"
"allData16","fema_binary"
"allData16","rural_urban"
"allData16","election_year"
"allData16","DVP"
"allData16","RVP"
"allData20","state_name"
"allData20","state_fips"
"allData20","county_name"
"allData20","county_fips"
"allData20","stcounty_fips"
"allData20","n_counties"
"allData20","n_places_incounty"
"allData20","n_meetTypeCY"
"allData20","n_scriptCY"
"allData20","n_ccMentionsCY"
"allData20","n_ccBinaryCY"
"allData20","n_ccScriptCY"
"allData20","prop_cc"
"allData20","census_region"
"allData20","census_division"
"allData20","acs_year"
"allData20","med_age"
"allData20","total_pop"
"allData20","med_grossRent"
"allData20","med_hhic"
"allData20","perc_white"
"allData20","perc_black"
"allData20","perc_hispanic"
"allData20","perc_other"
"allData20","edu_percentPop"
"allData20","transcript_year"
"allData20","fema_id"
"allData20","fema_year"
"allData20","fema_month"
"allData20","fema_day"
"allData20","declaration_type"
"allData20","incident_type"
"allData20","n_decInYear"
"allData20","n_decTypeYear"
"allData20","fema_binary"
"allData20","rural_urban"
"allData20","election_year"
"allData20","DVP"
"allData20","RVP"
"allData23","state_name"
"allData23","state_fips"
"allData23","county_name"
"allData23","county_fips"
"allData23","stcounty_fips"
"allData23","n_counties"
"allData23","n_places_incounty"
"allData23","n_meetTypeCY"
"allData23","n_scriptCY"
"allData23","n_ccMentionsCY"
"allData23","n_ccBinaryCY"
"allData23","n_ccScriptCY"
"allData23","prop_cc"
"allData23","census_region"
"allData23","census_division"
"allData23","acs_year"
"allData23","med_age"
"allData23","total_pop"
"allData23","med_grossRent"
