"","place_name","state_name","c"
"1","Aiken city","South Carolina",3
"2","Akron city","Ohio",8
"3","Alameda city","California",2
"4","Alamosa city","Colorado",4
"5","Albany city","California",210
"6","Albany city","Oregon",10
"7","Albion city","Michigan",4
"8","Albuquerque city","New Mexico",32
"9","Amherst town","Massachusetts",48
"10","Andalusia city","Alabama",1
"11","Anderson city","South Carolina",1
"12","Angels city","California",4
"13","Antioch city","California",1
"14","Apache Junction city","Arizona",2
"15","Asbury Park city","New Jersey",32
"16","Athens city","Ohio",1
"17","Atherton town","California",18
"18","Atwater city","California",2
"19","Auburn city","Alabama",2
"20","Auburn city","Maine",15
"21","Auburn city","New York",3
"22","Auburn city","Washington",16
"23","Ballinger city","Texas",1
"24","Bartlesville city","Oklahoma",4
"25","Bartlett village","Illinois",8
"26","Basalt town","Colorado",26
"27","Batavia city","Illinois",34
"28","Beatrice city","Nebraska",1
"29","Beaumont city","California",9
"30","Beavercreek city","Ohio",2
"31","Bellevue city","Nebraska",14
"32","Bellflower city","California",2
"33","Belmar borough","New Jersey",16
"34","Beloit city","Wisconsin",12
"35","Bethany city","Oklahoma",1
"36","Bloomingdale borough","New Jersey",8
"37","Blue Springs city","Missouri",1
"38","Boston city","Massachusetts",38
"39","Bothell city","Washington",124
"40","Boulder city","Colorado",5
"41","Bridgeton city","Missouri",2
"42","Brisbane city","California",26
"43","Bristol city","Tennessee",2
"44","Brockton city","Massachusetts",8
"45","Brookfield town","New Hampshire",1
"46","Buncombe County","North Carolina",24
"47","Burbank city","California",19
"48","Burlington city","North Carolina",4
"49","Burlington city","Vermont",83
"50","Calaveras County","California",7
"51","California City city","California",12
"52","Calistoga city","California",2
"53","Callicoon town","New York",3
"54","Canyon Lake city","California",5
"55","Cape Girardeau city","Missouri",2
"56","Carlinville city","Illinois",1
"57","Carroll County","Mississippi",9
"58","Carroll County","New Hampshire",1
"59","Carver town","Massachusetts",2
"60","Casco township","Michigan",1
"61","Cass County","Michigan",2
"62","Castle Hills city","Texas",3
"63","Cedar City city","Utah",1
"64","Central Falls city","Rhode Island",2
"65","Ceres city","California",2
"66","Chandler city","Arizona",1
"67","Charleston city","South Carolina",2
"68","Charlotte city","North Carolina",40
"69","Chaska city","Minnesota",6
"70","Chicago city","Illinois",14
"71","Chico city","California",8
"72","Chilo village","Ohio",2
"73","Chittenden County","Vermont",3
"74","Clearlake city","California",1
"75","Cloverdale city","California",18
"76","College Place city","Washington",4
"77","Columbus city","Ohio",66
"78","Commerce City city","Colorado",2
"79","Conway town","Massachusetts",25
"80","Cookeville city","Tennessee",1
"81","Corcoran city","Minnesota",2
"82","Cottonwood city","Arizona",4
"83","Dallas city","Texas",2
"84","Danbury city","Connecticut",4
"85","Danville city","Virginia",4
"86","Dare County","North Carolina",16
"87","Darien city","Illinois",2
"88","Dayton city","Kentucky",2
"89","Dearborn city","Michigan",4
"90","Deerfield town","Massachusetts",48
"91","Depoe Bay city","Oregon",2
"92","Detroit Lakes city","Minnesota",1
"93","Dillon County","South Carolina",1
"94","Douglas County","Nebraska",5
"95","Dover town","Massachusetts",77
"96","Downey city","California",11
"97","Dublin city","Ohio",16
"98","Duck town","North Carolina",10
"99","Dunkirk city","New York",2
"100","Durham city","North Carolina",76
"101","East Chicago city","Indiana",2
"102","East Cleveland city","Ohio",1
"103","Eastpointe city","Michigan",3
"104","Eau Claire County","Wisconsin",10
"105","Eau Claire city","Wisconsin",16
"106","Edgecombe County","North Carolina",3
"107","Edina city","Minnesota",10
"108","El Paso city","Texas",12
"109","Elizabeth borough","Pennsylvania",1
"110","Elko New Market city","Minnesota",2
"111","Ellsworth city","Maine",7
"112","Elmhurst city","Illinois",6
"113","Emeryville city","California",12
"114","Erie County","Pennsylvania",5
"115","Essex Junction village","Vermont",6
"116","Essex town","Vermont",17
"117","Eugene city","Oregon",294
"118","Eureka city","Missouri",2
"119","Evanston city","Illinois",152
"120","Eveleth city","Minnesota",1
"121","Fairfax town","California",43
"122","Fairhope city","Alabama",2
"123","Farmers Branch city","Texas",2
"124","Fayetteville city","Arkansas",1
"125","Fayetteville city","North Carolina",10
"126","Federal Way city","Washington",22
"127","Fergus Falls city","Minnesota",8
"128","Forest City village","Illinois",1
"129","Forest Lake city","Minnesota",2
"130","Forest Park city","Ohio",6
"131","Franklin borough","New Jersey",30
"132","Garden City city","Michigan",2
"133","Garner town","North Carolina",2
"134","Geneva city","Illinois",7
"135","Georgetown city","Kentucky",5
"136","Gladstone city","Oregon",9
"137","Glencoe village","Illinois",10
"138","Glendale city","California",55
"139","Gloucester City city","New Jersey",4
"140","Goodrich village","Michigan",1
"141","Graham County","North Carolina",1
"142","Graham city","North Carolina",1
"143","Granbury city","Texas",1
"144","Grand Haven city","Michigan",8
"145","Grand Marais city","Minnesota",4
"146","Grant city","Minnesota",1
"147","Greenfield Town city","Massachusetts",30
"148","Hackensack city","New Jersey",7
"149","Half Moon Bay city","California",2
"150","Hamilton township","New Jersey",3
"151","Hawthorne borough","New Jersey",2
"152","Haywood County","North Carolina",1
"153","Hazel Park city","Michigan",2
"154","Herriman city","Utah",4
"155","Highland Village city","Texas",23
"156","Highlands borough","New Jersey",2
"157","Hillsboro city","Oregon",1
"158","Hoffman village","Illinois",14
"159","Homewood city","Alabama",3
"160","Hot Springs city","South Dakota",3
"161","Howell township","New Jersey",5
"162","Hutchinson city","Kansas",3
"163","Independence city","Iowa",4
"164","Inglewood city","California",3
"165","Issaquah city","Washington",122
"166","Jackson County","Alabama",5
"167","Jacksonville city","North Carolina",4
"168","Jersey City city","New Jersey",36
"169","Johnson City city","Tennessee",6
"170","Joliet city","Illinois",6
"171","Kane County","Illinois",1
"172","Kent city","Ohio",30
"173","Kill Devil Hills town","North Carolina",6
"174","Kingston city","New York",16
"175","Kitty Hawk town","North Carolina",4
"176","Kootenai County","Idaho",1
"177","Lacey city","Washington",78
"178","Lafayette city","Colorado",4
"179","Lake City city","Michigan",1
"180","Lake City town","Texas",1
"181","Lake County","Oregon",15
"182","Lake Forest city","California",9
"183","Lake Havasu City city","Arizona",1
"184","Lake Lure town","North Carolina",3
"185","Lake Mills city","Wisconsin",8
"186","Lakeview town","Oregon",10
"187","Lakewood city","Colorado",4
"188","Lakewood city","Ohio",2
"189","Lancaster city","Pennsylvania",16
"190","Lander County","Nevada",2
"191","Lansing city","Michigan",58
"192","Laredo city","Texas",2
"193","Las Vegas city","New Mexico",2
"194","Lassen County","California",2
"195","Lathrup Village city","Michigan",1
"196","Lincoln City city","Oregon",34
"197","Litchfield town","New Hampshire",1
"198","Livonia city","Michigan",18
"199","Long Beach city","New York",4
"200","Longmont city","Colorado",2
"201","Lowell city","Michigan",1
"202","Macon County","North Carolina",1
"203","Madison County","North Carolina",3
"204","Madison Heights city","Michigan",4
"205","Madison borough","Pennsylvania",1
"206","Madison city","Wisconsin",25
"207","Manistee city","Michigan",6
"208","Marion County","Oregon",20
"209","Marion city","Illinois",4
"210","McAlester city","Oklahoma",1
"211","McHenry city","Illinois",1
"212","McMinnville city","Oregon",19
"213","Medford city","Massachusetts",2
"214","Mentor city","Ohio",2
"215","Miami city","Texas",62
"216","Middlesex County","New Jersey",5
"217","Middletown township","New Jersey",3
"218","Midlothian village","Illinois",4
"219","Milford town","Massachusetts",4
"220","Milltown borough","New Jersey",1
"221","Milton city","Wisconsin",9
"222","Minneapolis city","Minnesota",242
"223","Mission city","Texas",1
"224","Mobile city","Alabama",6
"225","Molalla city","Oregon",1
"226","Montclair township","New Jersey",38
"227","Monte Vista city","Colorado",2
"228","Montezuma County","Colorado",1
"229","Montgomery County","Virginia",5
"230","Montgomery city","Alabama",2
"231","Montrose city","Minnesota",1
"232","Moore city","Oklahoma",1
"233","Moorhead city","Minnesota",28
"234","Moreno Valley city","California",6
"235","Morgan County","Utah",1
"236","Morganton city","North Carolina",1
"237","Mount Pleasant town","South Carolina",2
"238","Nags Head town","North Carolina",4
"239","Napoleon city","Ohio",1
"240","Nashville-Davidson metropolitan government (balance)","Tennessee",42
"241","Nekoosa city","Wisconsin",2
"242","New Bern city","North Carolina",8
"243","New Brunswick city","New Jersey",36
"244","New Castle town","New York",1
"245","New Milford town","Connecticut",1
"246","New Paltz village","New York",2
"247","New Prague city","Minnesota",2
"248","New Ulm city","Minnesota",2
"249","Norman city","Oklahoma",2
"250","Norristown borough","Pennsylvania",5
"251","North Abington township","Pennsylvania",1
"252","North Canton city","Ohio",2
"253","North Las Vegas city","Nevada",6
"254","North Reading town","Massachusetts",29
"255","North Smithfield town","Rhode Island",8
"256","Northglenn city","Colorado",28
"257","Norwalk city","Connecticut",8
"258","Oak Harbor city","Washington",4
"259","Oak Island town","North Carolina",2
"260","Oak Park city","Michigan",2
"261","Oceanside city","California",16
"262","Ojai city","California",75
"263","Okanogan County","Washington",1
"264","Oklahoma City city","Oklahoma",22
"265","Omaha city","Nebraska",30
"266","Orange County","Virginia",1
"267","Orange village","Ohio",1
"268","Oregon village","Wisconsin",14
"269","Orem city","Utah",3
"270","Orlando city","Florida",14
"271","Ortonville village","Michigan",1
"272","Oshkosh city","Wisconsin",7
"273","Pacifica city","California",470
"274","Page city","Arizona",2
"275","Park Hills city","Missouri",1
"276","Pasadena city","California",2
"277","Paterson city","New Jersey",8
"278","Payson city","Utah",3
"279","Pennington County","South Dakota",2
"280","Perry city","Utah",1
"281","Pharr city","Texas",1
"282","Phoenix city","Arizona",12
"283","Pickens County","Georgia",2
"284","Pitt County","North Carolina",1
"285","Pittsylvania County","Virginia",1
"286","Platteville city","Wisconsin",2
"287","Plattsburgh city","New York",7
"288","Poquoson city","Virginia",4
"289","Port Angeles city","Washington",10
"290","Port Jervis city","New York",2
"291","Portage village","Ohio",1
"292","Portland city","Oregon",38
"293","Portsmouth city","Virginia",18
"294","Post Falls city","Idaho",2
"295","Potter County","Texas",1
"296","Princeton city","Texas",1
"297","Quincy city","Massachusetts",6
"298","Rancho Mirage city","California",1
"299","Reno city","Nevada",20
"300","Renton city","Washington",4
"301","Ripon city","California",2
"302","Riverbank city","California",22
"303","Riverton city","Wyoming",1
"304","Riviera Beach city","Florida",6
"305","Rochester city","New York",4
"306","Romulus city","Michigan",1
"307","Roseville city","California",36
"308","Roswell city","New Mexico",2
"309","Roy city","Utah",4
"310","Rye city","New York",10
"311","Saginaw city","Michigan",1
"312","Sahuarita town","Arizona",4
"313","Salem city","Oregon",152
"314","Saline city","Michigan",1
"315","San Anselmo town","California",18
"316","San Bruno city","California",41
"317","San Mateo city","California",18
"318","Santa Monica city","California",92
"319","Santa Rosa city","California",50
"320","Schertz city","Texas",2
"321","Scottsboro city","Alabama",7
"322","Seaside city","California",6
"323","Sedro-Woolley city","Washington",2
"324","Selma city","California",3
"325","Sioux Falls city","South Dakota",48
"326","Smithfield town","North Carolina",1
"327","Snoqualmie city","Washington",14
"328","South Fulton city","Tennessee",6
"329","Southfield city","Michigan",2
"330","Springfield city","Illinois",7
"331","St. Charles County","Missouri",4
"332","St. Clair County","Michigan",2
"333","St. Louis Park city","Minnesota",17
"334","St. Louis city","Missouri",28
"335","Stillwater city","Oklahoma",7
"336","Stow city","Ohio",1
"337","Summit city","New Jersey",10
"338","Sunset Beach town","North Carolina",58
"339","Surf City town","North Carolina",4
"340","Susanville city","California",2
"341","Tamworth town","New Hampshire",1
"342","Taos County","New Mexico",10
"343","Tehachapi city","California",1
"344","Temecula city","California",14
"345","Temple City city","California",5
"346","Temple Terrace city","Florida",2
"347","Thornton city","Colorado",30
"348","Titusville city","Florida",12
"349","Trinidad city","Colorado",2
"350","Tuckahoe village","New York",5
"351","Tucson city","Arizona",19
"352","University Heights city","Ohio",4
"353","Warrensburg city","Missouri",3
"354","Washington County","Arkansas",1
"355","Washington County","Tennessee",1
"356","Washington city","Utah",2
"357","Waterloo city","Iowa",13
"358","Watsonville city","California",25
"359","Waverly city","Iowa",4
"360","Webster town","New York",12
"361","West Covina city","California",7
"362","West Milford township","New Jersey",1
"363","West Orange township","New Jersey",16
"364","West Valley City city","Utah",2
"365","Westland city","Michigan",8
"366","Whatcom County","Washington",26
"367","Whately town","Massachusetts",8
"368","Whitefish city","Montana",18
"369","Whitehall city","Ohio",1
"370","Wiggins town","Colorado",1
"371","Williston town","Vermont",5
"372","Windsor town","Virginia",3
"373","Winona city","Minnesota",10
"374","Winooski city","Vermont",23
"375","Winston-Salem city","North Carolina",3
"376","Winthrop Town city","Massachusetts",44
"377","Wood County","Wisconsin",1
"378","Yamhill County","Oregon",2
"379","Yamhill city","Oregon",2
"380","Yuba City city","California",6
